ticker,anomaly,mean_excess_return_anomaly_days
ADVANCED MICRO DEVICES,pre_holiday,0.006909119335427631
ALBEMARLE,pre_holiday,-0.00013963367604472957
ALIGN TECHNOLOGY,pre_holiday,-0.003835882351318894
APA,pre_holiday,0.010222452293842684
AXON ENTERPRISE,pre_holiday,-0.007227446284386281
BUILDERS FIRSTSOURCE,pre_holiday,-0.0034073958145538485
CARNIVAL,pre_holiday,0.0057796276951539065
DECKERS OUTDOOR,pre_holiday,-0.0025164976191635233
DEVON ENERGY,pre_holiday,0.006263583795825811
DEXCOM,pre_holiday,-0.011383860971285076
EQT,pre_holiday,-8.016933258779095e-05
EXPEDIA GROUP,pre_holiday,0.005675368206511895
FIRST SOLAR,pre_holiday,0.0008697254266812152
FORTINET,pre_holiday,-0.016740181849110265
FREEPORT-MCMORAN,pre_holiday,-0.002195081195198345
GENERAC HOLDINGS,pre_holiday,0.004470528870825534
HALLIBURTON,pre_holiday,0.010103771791127944
LULULEMON ATHLETICA,pre_holiday,-0.00676739202613567
MGM RESORTS INTL.,pre_holiday,-0.0013471032558738567
MICRON TECHNOLOGY,pre_holiday,0.006119540584888468
MONOLITHIC PWR.SYS.,pre_holiday,0.0008246906773161274
NETFLIX,pre_holiday,-0.005756275421415121
NVIDIA,pre_holiday,-0.00025004825965420824
NXP SEMICONDUCTORS,pre_holiday,0.0005559430965494938
OCCIDENTAL PTL.,pre_holiday,0.01301957658473176
ON SEMICONDUCTOR,pre_holiday,0.004611622243090678
PARAMOUNT SKYDANCE B,pre_holiday,0.006177018451593334
PG&E,pre_holiday,-0.0021180759788390255
ROYAL CARIBBEAN GROUP,pre_holiday,0.00509064940729705
SEAGATE TECHNOLOGY HOLDINGS,pre_holiday,-0.0015799788663919956
SKYWORKS SOLUTIONS,pre_holiday,0.003100015765656957
SUPER MICRO COMPUTER,pre_holiday,0.0059111375959270225
TESLA,pre_holiday,0.02107184750192957
TEXAS PACIFIC LAND TRUST,pre_holiday,0.0023905420933694557
UNITED AIRLINES HOLDINGS,pre_holiday,0.0011472905624821579
UNITED RENTALS,pre_holiday,-0.00017619376920648597
VERTEX PHARMS.,pre_holiday,-0.003779900675634736
WARNER BROS DISCOVERY SERIES A,pre_holiday,0.010788510694968187
WESTERN DIGITAL,pre_holiday,-0.0010950936073501987
WYNN RESORTS,pre_holiday,0.00033842561071019867
ADVANCED MICRO DEVICES,turn_of_month,0.00372940445220235
ALBEMARLE,turn_of_month,0.002223233338592022
ALIGN TECHNOLOGY,turn_of_month,0.003110821174928169
APA,turn_of_month,0.0027784313356624983
AXON ENTERPRISE,turn_of_month,0.0014059794155092313
BUILDERS FIRSTSOURCE,turn_of_month,0.00622129143844362
CARNIVAL,turn_of_month,0.00258765050799576
DECKERS OUTDOOR,turn_of_month,0.003407173266864736
DEVON ENERGY,turn_of_month,0.004508567915204477
DEXCOM,turn_of_month,0.002597412703901584
EQT,turn_of_month,0.002552932891840316
EXPEDIA GROUP,turn_of_month,0.0014190543372000456
FIRST SOLAR,turn_of_month,0.0025488400252901265
FORTINET,turn_of_month,0.0005552099168071589
FREEPORT-MCMORAN,turn_of_month,0.00353035050868314
GENERAC HOLDINGS,turn_of_month,0.001502306498053316
HALLIBURTON,turn_of_month,0.003146106607961161
LULULEMON ATHLETICA,turn_of_month,0.0028227658295784663
MGM RESORTS INTL.,turn_of_month,0.0030078658615933533
MICRON TECHNOLOGY,turn_of_month,0.004342358394683538
MONOLITHIC PWR.SYS.,turn_of_month,0.0018887875196921674
NETFLIX,turn_of_month,0.003439229561825449
NVIDIA,turn_of_month,0.0030579980152088578
NXP SEMICONDUCTORS,turn_of_month,0.0025663062643969396
OCCIDENTAL PTL.,turn_of_month,0.003612608957570248
ON SEMICONDUCTOR,turn_of_month,0.002333287186571828
PARAMOUNT SKYDANCE B,turn_of_month,0.0025089329728084325
PG&E,turn_of_month,0.0034315307465377495
ROYAL CARIBBEAN GROUP,turn_of_month,0.0027371487379462944
SEAGATE TECHNOLOGY HOLDINGS,turn_of_month,0.0023507697830201226
SKYWORKS SOLUTIONS,turn_of_month,0.0006581139836186921
SUPER MICRO COMPUTER,turn_of_month,0.002484546240999457
TESLA,turn_of_month,0.003369703395347704
TEXAS PACIFIC LAND TRUST,turn_of_month,0.004458080101090012
UNITED AIRLINES HOLDINGS,turn_of_month,0.0023998462018618555
UNITED RENTALS,turn_of_month,0.0033505031791744282
VERTEX PHARMS.,turn_of_month,0.0021716500537228164
WARNER BROS DISCOVERY SERIES A,turn_of_month,0.0023869906289782842
WESTERN DIGITAL,turn_of_month,0.0023942908131435615
WYNN RESORTS,turn_of_month,0.0019407186813241257
ADVANCED MICRO DEVICES,sell_in_may,0.0003881757621850944
ALBEMARLE,sell_in_may,0.0004494702930086502
ALIGN TECHNOLOGY,sell_in_may,7.445460444233284e-05
APA,sell_in_may,-0.0004987912289660668
AXON ENTERPRISE,sell_in_may,0.0012319804203382054
BUILDERS FIRSTSOURCE,sell_in_may,9.637786440028348e-05
CARNIVAL,sell_in_may,1.79960933793788e-05
DECKERS OUTDOOR,sell_in_may,0.0005637498698119912
DEVON ENERGY,sell_in_may,-0.0006707745896266534
DEXCOM,sell_in_may,0.0005716150063190002
EQT,sell_in_may,-0.00048557110960503253
EXPEDIA GROUP,sell_in_may,0.0005775482997353597
FIRST SOLAR,sell_in_may,0.0008908340254706379
FORTINET,sell_in_may,0.0005053711303004099
FREEPORT-MCMORAN,sell_in_may,-0.00029878135449430926
GENERAC HOLDINGS,sell_in_may,0.0011201393262692892
HALLIBURTON,sell_in_may,-0.0003358687137407857
LULULEMON ATHLETICA,sell_in_may,5.64153894298252e-05
MGM RESORTS INTL.,sell_in_may,-0.00019262701834790415
MICRON TECHNOLOGY,sell_in_may,0.00046123800774713664
MONOLITHIC PWR.SYS.,sell_in_may,0.000738912024061607
NETFLIX,sell_in_may,0.0009136370715739387
NVIDIA,sell_in_may,0.0015597721468547411
NXP SEMICONDUCTORS,sell_in_may,-2.8390311678864075e-05
OCCIDENTAL PTL.,sell_in_may,-0.0007147776911661854
ON SEMICONDUCTOR,sell_in_may,0.00016325363513146175
PARAMOUNT SKYDANCE B,sell_in_may,-0.0005549448772558223
PG&E,sell_in_may,-0.0006806517970836869
ROYAL CARIBBEAN GROUP,sell_in_may,0.0006599176207409681
SEAGATE TECHNOLOGY HOLDINGS,sell_in_may,0.0003512852657600441
SKYWORKS SOLUTIONS,sell_in_may,1.5224476443287003e-05
SUPER MICRO COMPUTER,sell_in_may,0.00022096302080780453
TESLA,sell_in_may,0.0018779941610675716
TEXAS PACIFIC LAND TRUST,sell_in_may,0.0007305650151468618
UNITED AIRLINES HOLDINGS,sell_in_may,0.0005115448842031164
UNITED RENTALS,sell_in_may,0.000762125469805371
VERTEX PHARMS.,sell_in_may,0.000183235496351027
WARNER BROS DISCOVERY SERIES A,sell_in_may,-0.00019232594388371728
WESTERN DIGITAL,sell_in_may,-0.00014378919557937378
WYNN RESORTS,sell_in_may,-0.0005854814098555778
ADVANCED MICRO DEVICES,is_christmas,0.0032576597284383335
ALBEMARLE,is_christmas,0.0010924536803970542
ALIGN TECHNOLOGY,is_christmas,0.0012709320433981763
APA,is_christmas,0.0006890368651970458
AXON ENTERPRISE,is_christmas,-0.010824949574694886
BUILDERS FIRSTSOURCE,is_christmas,-0.0030486227907224883
CARNIVAL,is_christmas,-0.0022398606413219337
DECKERS OUTDOOR,is_christmas,0.006312051819590625
DEVON ENERGY,is_christmas,0.0015849499438397973
DEXCOM,is_christmas,0.008007252128487763
EQT,is_christmas,-0.008427963387968751
EXPEDIA GROUP,is_christmas,-0.004330941886390593
FIRST SOLAR,is_christmas,0.0013451505386748775
FORTINET,is_christmas,-0.002214243883681577
FREEPORT-MCMORAN,is_christmas,0.0006637439179823734
GENERAC HOLDINGS,is_christmas,0.0009817141157161702
HALLIBURTON,is_christmas,-0.0026071678757727977
LULULEMON ATHLETICA,is_christmas,0.0016930140692818063
MGM RESORTS INTL.,is_christmas,0.0047159059104107896
MICRON TECHNOLOGY,is_christmas,-0.006710306201592775
MONOLITHIC PWR.SYS.,is_christmas,0.0046963893705806005
NETFLIX,is_christmas,0.000762423385931521
NVIDIA,is_christmas,-0.0016837763731659017
NXP SEMICONDUCTORS,is_christmas,-0.0001566052525799888
OCCIDENTAL PTL.,is_christmas,-0.0017433657592897834
ON SEMICONDUCTOR,is_christmas,0.0017287568055887603
PARAMOUNT SKYDANCE B,is_christmas,0.0014367980252743885
PG&E,is_christmas,-0.008140973648260264
ROYAL CARIBBEAN GROUP,is_christmas,0.0008545433340626851
SEAGATE TECHNOLOGY HOLDINGS,is_christmas,-0.0005208402924727573
SKYWORKS SOLUTIONS,is_christmas,-0.0020840108091983557
SUPER MICRO COMPUTER,is_christmas,-0.0100257207491657
TESLA,is_christmas,0.0051955650830526005
TEXAS PACIFIC LAND TRUST,is_christmas,0.003162487248641599
UNITED AIRLINES HOLDINGS,is_christmas,-0.0007035525870756731
UNITED RENTALS,is_christmas,-0.0006056362917635782
VERTEX PHARMS.,is_christmas,0.001249245062773363
WARNER BROS DISCOVERY SERIES A,is_christmas,0.0019408996218453045
WESTERN DIGITAL,is_christmas,-0.0010578327283046751
WYNN RESORTS,is_christmas,0.0034263923135164466
ADVANCED MICRO DEVICES,is_thanksgiving,0.0016891876367508107
ALBEMARLE,is_thanksgiving,-0.0007165475847111653
ALIGN TECHNOLOGY,is_thanksgiving,0.00011730160652039986
APA,is_thanksgiving,-0.02128219608244466
AXON ENTERPRISE,is_thanksgiving,-0.004880491795308095
BUILDERS FIRSTSOURCE,is_thanksgiving,-0.004699425063676532
CARNIVAL,is_thanksgiving,0.0013629216171059686
DECKERS OUTDOOR,is_thanksgiving,-0.004076565634100652
DEVON ENERGY,is_thanksgiving,-0.017573837224335292
DEXCOM,is_thanksgiving,0.00397052309325494
EQT,is_thanksgiving,-0.005773246926323802
EXPEDIA GROUP,is_thanksgiving,-0.0005335410927454968
FIRST SOLAR,is_thanksgiving,-0.0018895882776328735
FORTINET,is_thanksgiving,-0.005808169328288567
FREEPORT-MCMORAN,is_thanksgiving,-0.015028988515329144
GENERAC HOLDINGS,is_thanksgiving,-0.003931614683237971
HALLIBURTON,is_thanksgiving,-0.01674490487659391
LULULEMON ATHLETICA,is_thanksgiving,-0.0006654991083077914
MGM RESORTS INTL.,is_thanksgiving,0.0011236479828712342
MICRON TECHNOLOGY,is_thanksgiving,-0.0014779155775579643
MONOLITHIC PWR.SYS.,is_thanksgiving,0.0037797231455124996
NETFLIX,is_thanksgiving,-0.002283760176988681
NVIDIA,is_thanksgiving,-0.003130543587441655
NXP SEMICONDUCTORS,is_thanksgiving,0.0032868805339771063
OCCIDENTAL PTL.,is_thanksgiving,-0.013095382482830265
ON SEMICONDUCTOR,is_thanksgiving,0.0015021342355857762
PARAMOUNT SKYDANCE B,is_thanksgiving,0.006178950946879354
PG&E,is_thanksgiving,0.002141163461992912
ROYAL CARIBBEAN GROUP,is_thanksgiving,-0.0015672674688688086
SEAGATE TECHNOLOGY HOLDINGS,is_thanksgiving,0.0002636154047244525
SKYWORKS SOLUTIONS,is_thanksgiving,-0.002074128133131614
SUPER MICRO COMPUTER,is_thanksgiving,-0.0020379965309735553
TESLA,is_thanksgiving,0.0015689616469374132
TEXAS PACIFIC LAND TRUST,is_thanksgiving,-0.011568189764783843
UNITED AIRLINES HOLDINGS,is_thanksgiving,0.0040840636743614414
UNITED RENTALS,is_thanksgiving,-0.0055305708703829925
VERTEX PHARMS.,is_thanksgiving,0.0070786488168771795
WARNER BROS DISCOVERY SERIES A,is_thanksgiving,0.004108111800516919
WESTERN DIGITAL,is_thanksgiving,0.0008338279445837611
WYNN RESORTS,is_thanksgiving,-0.0021428350425279834
ADVANCED MICRO DEVICES,is_new_year,0.09015456206528305
ALBEMARLE,is_new_year,0.08989910436378301
ALIGN TECHNOLOGY,is_new_year,0.07608933815680573
APA,is_new_year,0.09436366507836326
AXON ENTERPRISE,is_new_year,0.07744824605547446
BUILDERS FIRSTSOURCE,is_new_year,0.08379301963060483
CARNIVAL,is_new_year,0.06956160761276574
DECKERS OUTDOOR,is_new_year,0.07508210030158882
DEVON ENERGY,is_new_year,0.08890062472438405
DEXCOM,is_new_year,0.07196922559888569
EQT,is_new_year,0.09101592966532747
EXPEDIA GROUP,is_new_year,0.07656009370796679
FIRST SOLAR,is_new_year,0.09870863718353107
FORTINET,is_new_year,0.0764458289888362
FREEPORT-MCMORAN,is_new_year,0.08717325345336623
GENERAC HOLDINGS,is_new_year,0.07420403436976018
HALLIBURTON,is_new_year,0.08860543967031337
LULULEMON ATHLETICA,is_new_year,0.08246357360221031
MGM RESORTS INTL.,is_new_year,0.08324405542411513
MICRON TECHNOLOGY,is_new_year,0.09303431417256537
MONOLITHIC PWR.SYS.,is_new_year,0.07070087373274642
NETFLIX,is_new_year,0.06924849932217367
NVIDIA,is_new_year,0.08351745076367376
NXP SEMICONDUCTORS,is_new_year,0.07952919240067412
OCCIDENTAL PTL.,is_new_year,0.0848962958146307
ON SEMICONDUCTOR,is_new_year,0.08143742324625283
PARAMOUNT SKYDANCE B,is_new_year,0.07953937923492141
PG&E,is_new_year,0.07258480194104062
ROYAL CARIBBEAN GROUP,is_new_year,0.068679214173718
SEAGATE TECHNOLOGY HOLDINGS,is_new_year,0.08066812615521818
SKYWORKS SOLUTIONS,is_new_year,0.08565370988110552
SUPER MICRO COMPUTER,is_new_year,0.0056086458455516415
TESLA,is_new_year,0.06907221817603298
TEXAS PACIFIC LAND TRUST,is_new_year,0.08552432602089838
UNITED AIRLINES HOLDINGS,is_new_year,0.07301175922780227
UNITED RENTALS,is_new_year,0.08144937878132089
VERTEX PHARMS.,is_new_year,0.08360467166980058
WARNER BROS DISCOVERY SERIES A,is_new_year,0.0880391163609726
WESTERN DIGITAL,is_new_year,0.08347355633629033
WYNN RESORTS,is_new_year,0.09174573886439026
ADVANCED MICRO DEVICES,is_first_day_quarter,0.02105303370732835
ALBEMARLE,is_first_day_quarter,0.02358564958417913
ALIGN TECHNOLOGY,is_first_day_quarter,0.01575641564192105
APA,is_first_day_quarter,0.02445824925440179
AXON ENTERPRISE,is_first_day_quarter,0.013488405540159329
BUILDERS FIRSTSOURCE,is_first_day_quarter,0.020534998745345555
CARNIVAL,is_first_day_quarter,0.0118052442206567
DECKERS OUTDOOR,is_first_day_quarter,0.01892562966745285
DEVON ENERGY,is_first_day_quarter,0.025861876028133602
DEXCOM,is_first_day_quarter,0.01816636846896125
EQT,is_first_day_quarter,0.026335126753932053
EXPEDIA GROUP,is_first_day_quarter,0.015300800564082295
FIRST SOLAR,is_first_day_quarter,0.02518943238710396
FORTINET,is_first_day_quarter,0.021287340485333435
FREEPORT-MCMORAN,is_first_day_quarter,0.02349064097724248
GENERAC HOLDINGS,is_first_day_quarter,0.02053867622233495
HALLIBURTON,is_first_day_quarter,0.026257373374118227
LULULEMON ATHLETICA,is_first_day_quarter,0.02067731976006986
MGM RESORTS INTL.,is_first_day_quarter,0.01969667207052782
MICRON TECHNOLOGY,is_first_day_quarter,0.022106454922893218
MONOLITHIC PWR.SYS.,is_first_day_quarter,0.015076323479728274
NETFLIX,is_first_day_quarter,0.015218374906277643
NVIDIA,is_first_day_quarter,0.018135559151945587
NXP SEMICONDUCTORS,is_first_day_quarter,0.019543392449097148
OCCIDENTAL PTL.,is_first_day_quarter,0.02436717071530137
ON SEMICONDUCTOR,is_first_day_quarter,0.01917039506596549
PARAMOUNT SKYDANCE B,is_first_day_quarter,0.01843008062396936
PG&E,is_first_day_quarter,0.016004022743213105
ROYAL CARIBBEAN GROUP,is_first_day_quarter,0.01487844257283556
SEAGATE TECHNOLOGY HOLDINGS,is_first_day_quarter,0.01991823448209621
SKYWORKS SOLUTIONS,is_first_day_quarter,0.019167012816433206
SUPER MICRO COMPUTER,is_first_day_quarter,-1.3222997460634552e-05
TESLA,is_first_day_quarter,0.017163354362202118
TEXAS PACIFIC LAND TRUST,is_first_day_quarter,0.023507154603453637
UNITED AIRLINES HOLDINGS,is_first_day_quarter,0.007461100191821347
UNITED RENTALS,is_first_day_quarter,0.016979759770040005
VERTEX PHARMS.,is_first_day_quarter,0.02280106280676138
WARNER BROS DISCOVERY SERIES A,is_first_day_quarter,0.020880990837331553
WESTERN DIGITAL,is_first_day_quarter,0.019580415301589243
WYNN RESORTS,is_first_day_quarter,0.02877519367930876
